








Exhibit 10-1

CREDIT AGREEMENT



dated as of May 4, 2005


among


MILLER PETROLEUM, INC.,
as Borrower,


MPC, INC.,
as Guarantor,



and



PROSPECT ENERGY CORPORATION
as Administrative Agent and a Lender


and

PETRO CAPITAL III, LP,
as a Lender






















TABLE OF CONTENTS
Page

ARTICLE I. DEFINITIONS   1
under the Loan Documents, or any amount payable under any Note remains unpaid,
and throughout any additional preferential period subsequent thereto,
Guarantor hereby waives any and all rights of subrogation to which Guarantor
may otherwise be entitled against Borrower, or any other guarantor of the
Obligations, as a result of any payment made by Guarantor pursuant to this
Guaranty.

17.     As of the date hereof, Guarantor is solvent and able to pay all
of its liabilities as such liabilities mature.

18.     If any provision of this Guaranty is held to be illegal, invalid,
or unenforceable, such provision shall be fully severable; this Guaranty shall
be construed and enforced as if such illegal, invalid, or unenforceable
provision had never comprised a part hereof; and the remaining provisions
hereof shall remain in full force and effect and shall not be affected by the
illegal, invalid, or unenforceable provision or by its severance herefrom.

19.     (a)    Except to the extent required for the exercise of the
remedies provided in the other security instruments, Guarantor hereby
irrevocably waives, to the fullest extent permitted by Law, any objection
which it may now or hereafter have to the laying of venue of any Litigation
arising out of or in connection with this Guaranty or any of the Loan
Documents brought in district courts of Harris County, Texas, or in the United
States District Court for the Southern District of Texas, Houston Division.
Guarantor hereby irrevocably consents to the service of process out of any of
the aforementioned courts in any such Litigation by the mailing of copies
thereof by certified mail, return receipt requested, postage prepaid, to
Guarantor's office.  Nothing herein shall affect the rights of Administrative
Agent or the Lenders to commence legal proceedings or otherwise proceed
against Guarantor in any jurisdiction or to serve process in any manner
permitted by applicable law.  As used herein, the term "Litigation" means any
proceeding, claim, lawsuit or investigation (i) conducted or threatened by or
before any court or governmental department, commission, board, bureau, agency
or instrumentality of the United States or of any state, commonwealth, nation,
territory, possession, county, parish, or municipality, whether now or
hereafter constituted or existing, or (ii) pending before any public or
private arbitration board or panel.

(b)    To the extent that Guarantor has or hereafter may acquire
any immunity from jurisdiction of any court or from any legal process (whether
through service or notice, attachment prior to judgment, attachment in aid of
execution, execution or otherwise) with respect to itself or its property,
Guarantor hereby irrevocably waives such immunity in respect of its
obligations under this Guaranty and the other Loan Documents.

20.  THIS GUARANTY AND THE OTHER LOAN DOCUMENTS COLLECTIVELY REPRESENT
THE FINAL AGREEMENT BY AND AMONG ADMINISTRATIVE AGENT, THE LENDERS AND
GUARANTOR AND MAY NOT BE CONTRADICTED BY EVIDENCE OF PRIOR, CONTEMPORANEOUS,
OR SUBSEQUENT ORAL AGREEMENTS OF ADMINISTRATIVE AGENT, THE LENDERS AND
GUARANTOR.  THERE ARE NO UNWRITTEN ORAL AGREEMENTS AMONG ADMINISTRATIVE AGENT,
THE LENDERS AND GUARANTOR.

21.  GUARANTOR, FOR ITSELF, ITS SUCCESSORS AND ASSIGNS, HEREBY
IRREVOCABLY WAIVES, TO THE FULLEST EXTENT PERMITTED BY LAW, ITS RIGHT TO A
JURY TRIAL, IN ANY LITIGATION ARISING OUT OF OR IN CONNECTION WITH THIS
GUARANTY OR ANY OF THE OTHER LOAN DOCUMENTS.  ANY DISPUTES HEREUNDER SHALL BE
RESOLVED THROUGH BINDING ARBITRATION AS MORE PARTICULARLY DESCRIBED IN THE
CREDIT AGREEMENT.

22.  THIS GUARANTY AND THE OTHER LOAN DOCUMENTS SHALL BE CONSTRUED IN
ACCORDANCE WITH AND GOVERNED BY THE LAWS OF THE STATE OF TEXAS.

EXECUTED and effective as of the date first above written.

GUARANTOR:
[NAME OF GUARANTOR]

By: _______________________________
Name:______________________________
Title:_____________________________














































EXHIBIT E

FORM OF COMPLIANCE CERTIFICATE

This Certificate is delivered pursuant to Subsection 6.02(b) of that
certain Credit Agreement dated as of April __, 2005 (as same may be amended,
modified, renewed or restated from time to time the "Credit Agreement"),
between MILLER PETROLEUM, INC., a Tennessee corporation (the "Borrower"), and
PROSPECT ENERGY CORPORATION, as administrative agent for the Lenders (the
"Administrative Agent") and the financial institutions from time to time party
thereto (the "Lenders"), which Credit Agreement is in full force and effect on
the date hereof.  Terms which are defined in the Credit Agreement are used
herein with the meanings given them in the Credit Agreement.  Together
herewith, Borrower is furnishing to Administrative Agent (i) Borrower's
financial statements (the "Financial Statements") and (ii) the Status Report
attached hereto as Schedule B as at _____________, 200__ (the "Reporting
Date").

Borrower hereby represents, warrants, and acknowledges to Administrative
Agent and each of the Lenders that the officer of Borrower signing this
instrument is the duly elected, qualified and acting officer as indicated
below such officer's signature.

1.     Financial Statements.  Borrower hereby further represents,
warrants and acknowledges to  Administrative Agent and each of the Lenders
that:

(a)     attached hereto as Schedule A are the calculations showing
Borrower's compliance as of the Reporting Date with the requirements of
Section 7.07 of the Credit Agreement [and/or Borrower's non compliance as of
such date with the requirements of Section 7.07 of the Credit Agreement]; and

(b)     on the Reporting Date, Borrower was, and on the date hereof
Borrower is, in full compliance with the disclosure requirements of Section
6.03 of the Credit Agreement, and no Default otherwise existed on the
Reporting Date or otherwise exists on the date of this Certificate [except for
Default(s) under Section(s) ___ of the Credit Agreement, which [is/are] more
fully described on a schedule attached hereto].

2.     Environmental Compliance. Borrower hereby further represents,
warrants and acknowledges to Administrative Agent and each of the Lenders
that:

(a)     For the Fiscal Year ending immediately prior to the date
hereof, Borrower has complied and continues to comply with Section 6.10 of the
Credit Agreement; and

(b)     To the knowledge of the undersigned, Borrower is, on the
date hereof, in substantial compliance with all applicable Environmental Laws,
noncompliance with which could result in a Material Adverse Effect.

The officer of Borrower signing this instrument hereby certifies that he
or she has reviewed the Loan Documents and the Financial Statements and has
otherwise consulted with the financial and operating officers of Borrower as
is in his or her opinion necessary to enable him or her to express an informed
opinion with respect to the above representations, warranties and
acknowledgments of Borrower, and, to the best of their knowledge, such
representations, warranties, and acknowledgments are true, correct and
complete.



IN WITNESS WHEREOF, this instrument is executed as of ____________ __, 200_.


________________________, a ___________
[corporation/limited liability
company/limited partnership]



By: ____________________________________
Name: __________________________________
Title: _________________________________


















































SCHEDULE A

Financial Covenant Calculations
as of__________________________
